,date,views,recommend,number,singer
0,2017-09-30 15:20:36,2580,35,공지,이진욱
1,2017-07-23 23:30:01,1748,12,공지,이진욱
2,2014-12-05 14:27:27,13881,104,공지,이진욱
3,2014-06-03 15:23:41,17143,67,공지,이진욱
4,2014-05-19 18:19:22,12198,44,공지,이진욱
5,2013-11-21 02:12:35,10990,63,공지,이진욱
6,2013-08-16 14:48:22,28724,258,공지,이진욱
7,2013-05-15 14:32:54,26122,227,공지,이진욱
8,2020-04-16 18:16:50,244,0,59114,이진욱
9,2020-04-11 01:24:42,304,2,59107,이진욱
10,2020-04-10 22:43:43,212,2,59106,이진욱
11,2020-04-06 21:31:51,344,1,59098,이진욱
12,2020-03-21 11:05:03,377,40,59091,이진욱
13,2020-03-18 13:17:13,160,0,59087,이진욱
14,2020-03-08 22:01:05,485,3,59086,이진욱
15,2020-03-05 13:38:13,251,0,59084,이진욱
16,2020-03-05 13:36:17,180,0,59083,이진욱
17,2020-03-05 13:34:45,201,0,59082,이진욱
18,2020-02-25 01:47:48,184,0,59076,이진욱
19,2020-02-18 23:04:42,173,0,59075,이진욱
20,2020-02-18 22:54:51,274,0,59074,이진욱
21,2020-02-18 22:04:52,240,0,59073,이진욱
22,2020-02-14 07:06:11,260,0,59072,이진욱
23,2020-02-05 02:00:07,371,3,59062,이진욱
24,2020-01-23 00:19:33,355,4,59058,이진욱
25,2020-01-23 00:15:42,342,1,59057,이진욱
26,2020-01-05 12:03:09,402,1,59051,이진욱
27,2020-01-03 00:06:32,668,2,59050,이진욱
28,2020-01-01 00:11:27,374,6,59049,이진욱
29,2019-12-28 10:19:12,512,1,59047,이진욱
30,2019-12-26 18:25:26,264,0,59046,이진욱
31,2019-12-25 06:59:14,322,5,59045,이진욱
32,2019-12-24 16:39:16,392,2,59044,이진욱
33,2019-12-23 22:54:31,356,2,59042,이진욱
34,2019-12-19 00:01:00,607,3,59040,이진욱
35,2019-12-16 12:43:01,632,0,59038,이진욱
36,2019-12-12 22:31:57,417,1,59035,이진욱
37,2019-12-12 13:42:17,554,3,59034,이진욱
38,2019-12-12 13:16:20,586,1,59033,이진욱
39,2019-12-12 09:14:10,485,0,59030,이진욱
40,2019-12-11 21:37:13,518,0,59029,이진욱
41,2019-12-11 01:53:05,541,0,59027,이진욱
42,2019-12-10 13:14:59,518,0,59026,이진욱
43,2019-12-08 20:49:20,506,1,59025,이진욱
44,2019-11-27 18:15:57,533,0,59015,이진욱
45,2019-11-24 07:58:54,740,4,59012,이진욱
46,2019-11-22 21:47:30,533,0,59011,이진욱
47,2019-11-17 17:58:50,682,1,59008,이진욱
48,2019-11-16 23:21:05,564,0,59005,이진욱
49,2019-11-15 17:10:12,555,5,59001,이진욱
50,2019-11-12 22:25:06,359,0,58993,이진욱
51,2019-11-12 21:45:45,459,3,58992,이진욱
52,2019-11-06 21:52:39,542,1,58988,이진욱
53,2019-11-01 10:03:02,492,1,58982,이진욱
54,2019-10-31 22:56:05,500,0,58981,이진욱
55,2019-10-31 22:55:31,542,2,58980,이진욱
56,2019-10-31 19:31:59,1684,8,58979,이진욱
57,2019-10-31 17:33:41,495,1,58978,이진욱
58,2019-10-31 16:40:46,307,0,58977,이진욱
59,2019-10-28 02:26:02,954,14,58976,이진욱
60,2019-10-28 00:38:57,333,3,58975,이진욱
61,2019-10-27 21:27:50,630,10,58972,이진욱
62,2019-10-26 16:02:47,313,5,58971,이진욱
63,2019-10-26 08:50:56,313,0,58970,이진욱
64,2019-10-25 20:34:17,497,3,58967,이진욱
65,2019-10-24 17:34:23,643,7,58965,이진욱
66,2019-10-24 08:29:00,347,0,58964,이진욱
67,2019-10-23 16:24:56,255,1,58963,이진욱
68,2019-10-23 15:30:54,313,0,58962,이진욱
69,2019-10-23 14:42:30,406,1,58960,이진욱
70,2019-10-21 23:28:05,277,0,58956,이진욱
71,2019-10-20 21:05:07,297,0,58955,이진욱
72,2019-10-20 21:03:06,267,0,58954,이진욱
73,2019-10-20 12:45:25,237,0,58951,이진욱
74,2019-10-20 10:39:45,225,0,58950,이진욱
75,2019-10-20 10:37:38,219,0,58949,이진욱
76,2019-10-20 10:31:42,180,0,58948,이진욱
77,2019-10-20 10:25:15,181,0,58947,이진욱
78,2019-10-20 10:20:36,174,0,58946,이진욱
79,2019-10-20 10:17:44,173,0,58945,이진욱
