,date,views,recommend,number,singer
0,2015-01-28 23:48:07,12485,62,공지,크레용팝
1,2020-05-07 14:07:54,19,0,1099813,크레용팝
2,2020-05-04 07:45:01,32,0,1099812,크레용팝
3,2020-05-04 05:22:20,26,0,1099811,크레용팝
4,2020-04-18 10:26:08,97,4,1099810,크레용팝
5,2020-04-04 21:37:00,219,20,1099807,크레용팝
6,2020-04-03 19:39:21,101,7,1099805,크레용팝
7,2020-03-30 08:38:43,255,25,1099804,크레용팝
8,2020-03-21 19:57:26,250,21,1099802,크레용팝
9,2020-03-18 21:50:22,252,21,1099800,크레용팝
10,2020-03-05 00:15:26,180,7,1099796,크레용팝
11,2020-03-02 05:17:28,205,6,1099792,크레용팝
12,2020-03-02 00:43:29,266,4,1099791,크레용팝
13,2020-03-01 20:31:27,231,0,1099790,크레용팝
14,2020-02-25 05:01:19,155,1,1099785,크레용팝
15,2020-02-23 21:45:35,276,3,1099783,크레용팝
16,2020-02-23 18:32:57,119,0,1099782,크레용팝
17,2020-02-22 19:44:58,191,0,1099780,크레용팝
18,2020-02-16 15:04:46,235,5,1099779,크레용팝
19,2020-02-12 19:37:33,250,10,1099777,크레용팝
20,2020-02-10 05:17:35,149,0,1099776,크레용팝
21,2020-02-10 05:15:39,119,0,1099775,크레용팝
22,2020-02-09 20:23:25,228,10,1099773,크레용팝
23,2020-02-09 19:13:52,457,23,1099772,크레용팝
24,2020-02-06 22:59:55,336,9,1099771,크레용팝
